07830e7c-62c9-4e2d-a1e5-a3a4adbbdfab,070a0d08-7c5d-47a1-bc4f-868780c57912,816a7e05-4464-45a8-98b4-acc598e040cb,1482031938,Safari (in-app),,,,,,,en-gb,BO,Bolivia,68.106.19.199
8dab1be3-8903-4237-a8c8-7c1130851551,906ecd4c-c066-4544-8dcd-b2d4478251f0,c172a64e-0f2b-4b62-8af6-68fffab3cb6c,1482210844,Safari (in-app),,,,,,,fr,UA,Ukraine,40.4.157.243
971a1237-1cad-4090-8870-a04471e99988,d84d031c-26b1-4467-a7fb-8c18ebf0dbd7,07202617-635a-4a87-9cdf-8e6d3692ffbb,1482326997,Opera,,,,,,,ru,ID,Indonesia,112.11.190.245
79f22952-c124-4266-a4bf-16754d3b4463,8af1498f-4087-4b64-97a5-9ff8b0152b24,13960ff5-50a9-43a3-8965-b9ab83d8dba2,1482432978,Android Webview,,,,,,,fr,CD,Democratic Republic of the Congo,229.175.45.89
65b7882b-b497-4ae3-add0-df9e89ac7c5c,1ee343cd-208d-45c3-a67e-b931598e858e,b08ecb7c-1e6f-4455-b167-f679d4308277,1482518971,Opera Mini,,,,,,,de,CF,Central African Republic,138.11.170.229
fcf9cd1d-59a7-4abf-950d-773cf22114cd,47ff142a-0740-47bc-b0a4-75b8d137e748,882bcfc5-2bae-43e8-907d-b2f4eec47c46,1482569055,Internet Explorer,,,,,,,fr,ID,Indonesia,89.23.184.183
de0e5d2b-31f6-4edd-8408-888e44674497,0070258d-dc20-44ae-aef5-c79f49ae27d4,7d476412-9078-4b6a-b1ea-6dad32a46f28,1482665314,Samsung Internet,,,,,,,es,CN,China,240.119.127.253
24af05d7-bc99-4d06-aa1b-5ca28dea4975,75919316-0e82-460e-a164-cfeb3a69ed75,3848099f-079a-4bd7-ab0e-fe5f37df8955,1482766102,Opera Mini,,,,,,,es,CZ,Czech Republic,35.30.220.187
37268d30-7079-4a36-8518-79a0ffcd8b39,8cacf2ac-43cd-41c1-ac88-323e573e2c44,68b57535-1c54-4bf3-b003-72b055f42e39,1482829810,Internet Explorer,,,,,,,de,RU,Russia,14.38.231.134
ed035fdc-007e-46f1-8e38-ac9f7ccd7946,42db0e40-b553-4d73-b931-5927b9ee7519,a9ab0652-e7ff-4a4f-a87c-09efdece5280,1482946556,Opera,,,,,,,ja-jp,ID,Indonesia,111.92.168.230
4d550170-93ee-4160-a977-662727e352ce,ab04a985-2cf1-47b2-9bbf-0581a381ead6,b801333c-d91a-46a8-9684-8b3a630c8f22,1483060763,Internet Explorer,,,,,,,ru,PH,Philippines,200.43.6.69
9adf2f7a-2042-40bf-a274-5e79ac0b49b2,15221df6-f591-4dad-9088-04ccca5f99a0,e28a80ab-e207-4173-8538-0be828e65f4f,1483155243,Opera Mini,,,,,,,pt-br,RU,Russia,46.47.164.194
1026afb6-43aa-4fc3-ac03-5eeae3f4cee3,c2a421b3-3413-440e-afef-0ff8dcb4c386,5507aac9-1aa1-4d5b-ae3e-3677d39bde60,1483265065,Safari,,,,,,,pt-br,CA,Canada,202.204.72.33
eba6a36d-5b52-4d2b-9af9-80d073fc76ca,4d8551ea-9b66-4950-8ce4-95b3e61d2746,0bce40df-236e-406d-83d2-424403ca6cd5,1483340774,Internet Explorer,,,,,,,pt-br,CN,China,22.173.198.254
95dd8901-32a6-43d3-a22a-645e40f84744,35e3efb6-4071-419f-92c8-8cdb5b617b96,ec5051a5-27ed-4542-8ccb-571232b9a519,1483438444,Edge,,,,,,,pt-br,PH,Philippines,150.169.107.74
933677fb-8278-4fa9-a3d0-d04a9ea61d58,307a4b98-aeb6-4712-8fbe-c82518b21e9f,dd6458ac-089b-4eac-a29b-8df091504cdd,1483560692,Android Webview,,,,,,,es,CN,China,183.151.185.149
9bcf4abb-0305-4900-b745-c7a31927a3db,fa846a77-3613-40f2-82ec-26dd377b745d,13772e43-576e-43dd-8a52-15a7fc0c297d,1483602043,Chrome,,,,,,,pt-br,JM,Jamaica,255.90.18.246
ee8bd442-a7e0-407e-b674-48f4f010dca8,564e79ee-b7fd-48e7-b9a8-d8667307fe87,8257514f-0b5d-4653-a503-8c8fa161647a,1483744366,Safari,,,,,,,ja-jp,CO,Colombia,174.27.49.195
61a7741c-b24a-402a-b0f8-236269e403ae,724bfc23-3fe3-4695-9d9d-6573d0d5be19,369bfd7b-d0af-4d8f-805a-594a5576e2aa,1483800645,Opera Mini,,,,,,,de,UA,Ukraine,61.158.248.24
