20160330,2016-03-30,69
20160626,2016-06-26,10
20171130,2017-11-30,64
20151231,2015-12-31,56
20160913,2016-09-13,15
20160309,2016-03-09,48
20160903,2016-09-03,93
20161221,2016-12-21,66
20170304,2017-03-04,37
20170719,2017-07-19,77
20160904,2016-09-04,89
20160527,2016-05-27,62
20160401,2016-04-01,73
20161231,2016-12-31,96
20170520,2017-05-20,5
20160916,2016-09-16,59
20170803,2017-08-03,59
20170622,2017-06-22,90
20160522,2016-05-22,72
20170629,2017-06-29,51
20170924,2017-09-24,5
20160817,2016-08-17,72
20170914,2017-09-14,83
20170922,2017-09-22,63
20160117,2016-01-17,67
20160401,2016-04-01,44
20160813,2016-08-13,45
20170729,2017-07-29,47
20161107,2016-11-07,41
20160512,2016-05-12,24
20170331,2017-03-31,76
20160731,2016-07-31,62
20160411,2016-04-11,50
20160930,2016-09-30,67
20160718,2016-07-18,90
20161116,2016-11-16,73
20170111,2017-01-11,56
20160901,2016-09-01,7
20160124,2016-01-24,80
20161109,2016-11-09,24
20170512,2017-05-12,87
20170421,2017-04-21,2
20160516,2016-05-16,90
20160926,2016-09-26,2
20170709,2017-07-09,73
20161104,2016-11-04,78
20170114,2017-01-14,14
20161007,2016-10-07,21
20170728,2017-07-28,65
20160815,2016-08-15,63
20160419,2016-04-19,24
20160925,2016-09-25,4
20160909,2016-09-09,26
20170303,2017-03-03,41
20160322,2016-03-22,74
20160620,2016-06-20,61
20170102,2017-01-02,34
20161228,2016-12-28,9
20170126,2017-01-26,52
20160402,2016-04-02,99
20151229,2015-12-29,44
20161027,2016-10-27,9
20151219,2015-12-19,6
20160303,2016-03-03,30
20160528,2016-05-28,74
20160716,2016-07-16,23
20161026,2016-10-26,58
20170807,2017-08-07,10
20160614,2016-06-14,94
20170129,2017-01-29,73
20160701,2016-07-01,72
20170108,2017-01-08,91
20160506,2016-05-06,35
20160413,2016-04-13,91
20160227,2016-02-27,11
20160823,2016-08-23,90
20171010,2017-10-10,84
20170419,2017-04-19,93
20170725,2017-07-25,74
20160516,2016-05-16,22
20170605,2017-06-05,34
20170131,2017-01-31,52
20160909,2016-09-09,43
20161213,2016-12-13,42
20161128,2016-11-28,78
20160427,2016-04-27,37
20160513,2016-05-13,57
20170921,2017-09-21,69
20171205,2017-12-05,68
20170809,2017-08-09,11
20170206,2017-02-06,63
20170412,2017-04-12,53
20161212,2016-12-12,85
20161112,2016-11-12,71
20170821,2017-08-21,32
20160905,2016-09-05,78
20170422,2017-04-22,59
20170217,2017-02-17,56
20160504,2016-05-04,19
20170408,2017-04-08,90
20170518,2017-05-18,87
20151221,2015-12-21,44
20170215,2017-02-15,47
20170324,2017-03-24,40
20171006,2017-10-06,21
20170409,2017-04-09,19
20160704,2016-07-04,14
20160804,2016-08-04,86
20170520,2017-05-20,42
20170909,2017-09-09,95
20170222,2017-02-22,8
20171201,2017-12-01,41
20151215,2015-12-15,47
20161115,2016-11-15,23
20161227,2016-12-27,58
20170125,2017-01-25,13
20170302,2017-03-02,85
20170312,2017-03-12,68
20160226,2016-02-26,99
20160118,2016-01-18,34
20160619,2016-06-19,32
20170610,2017-06-10,31
20160320,2016-03-20,37
20160919,2016-09-19,27
20170317,2017-03-17,75
20160227,2016-02-27,97
20170126,2017-01-26,17
20171119,2017-11-19,66
20170715,2017-07-15,63
20170426,2017-04-26,21
20160909,2016-09-09,64
20160526,2016-05-26,25
20160910,2016-09-10,4
20160112,2016-01-12,6
20161105,2016-11-05,18
20151212,2015-12-12,35
20170629,2017-06-29,22
20170104,2017-01-04,96
20160721,2016-07-21,18
20151220,2015-12-20,86
20160502,2016-05-02,8
20160130,2016-01-30,23
20170511,2017-05-11,10
20160224,2016-02-24,20
20160605,2016-06-05,74
20170913,2017-09-13,100
20170909,2017-09-09,37
20171201,2017-12-01,87
20160101,2016-01-01,3
20160923,2016-09-23,54
20170818,2017-08-18,51
20170111,2017-01-11,73
20170726,2017-07-26,92
20160921,2016-09-21,9
20151213,2015-12-13,5
20161130,2016-11-30,93
20170202,2017-02-02,94
20160723,2016-07-23,86
20161212,2016-12-12,66
20160722,2016-07-22,32
20160620,2016-06-20,87
20160610,2016-06-10,63
20160307,2016-03-07,54
20170705,2017-07-05,10
20160828,2016-08-28,56
20160405,2016-04-05,87
20161029,2016-10-29,44
20160421,2016-04-21,14
20160312,2016-03-12,22
20170920,2017-09-20,91
20170611,2017-06-11,68
20161106,2016-11-06,82
20171201,2017-12-01,80
20161017,2016-10-17,60
20170226,2017-02-26,88
20161122,2016-11-22,69
20170120,2017-01-20,38
20170211,2017-02-11,69
20161011,2016-10-11,32
20160423,2016-04-23,75
20170920,2017-09-20,85
20160425,2016-04-25,54
20170103,2017-01-03,29
20161030,2016-10-30,38
20160310,2016-03-10,42
20160102,2016-01-02,45
20170103,2017-01-03,20
20171002,2017-10-02,42
20160413,2016-04-13,95
20160722,2016-07-22,99
20171122,2017-11-22,10
20170520,2017-05-20,25
20160410,2016-04-10,88
20161001,2016-10-01,49
20160409,2016-04-09,23
20160616,2016-06-16,33
20160912,2016-09-12,48
20170804,2017-08-04,96
20161019,2016-10-19,49
20160717,2016-07-17,57
20160813,2016-08-13,93
20170415,2017-04-15,7
20160405,2016-04-05,99
20161130,2016-11-30,42
20170125,2017-01-25,17
20160708,2016-07-08,86
20171010,2017-10-10,4
20170715,2017-07-15,53
20160703,2016-07-03,8
20160320,2016-03-20,28
20160117,2016-01-17,3
20171125,2017-11-25,2
20161102,2016-11-02,22
20160712,2016-07-12,90
20171109,2017-11-09,13
20160921,2016-09-21,34
20160618,2016-06-18,31
20170204,2017-02-04,32
20160211,2016-02-11,77
20170806,2017-08-06,15
20160701,2016-07-01,26
20151208,2015-12-08,21
20160911,2016-09-11,54
20170121,2017-01-21,66
20160616,2016-06-16,88
20170510,2017-05-10,13
20161114,2016-11-14,50
20170913,2017-09-13,61
20170110,2017-01-10,67
20170328,2017-03-28,19
20151230,2015-12-30,27
20160308,2016-03-08,11
20161211,2016-12-11,66
20170317,2017-03-17,18
20171130,2017-11-30,69
20170316,2017-03-16,85
20170928,2017-09-28,30
20160405,2016-04-05,45
20151218,2015-12-18,23
20170315,2017-03-15,63
20170527,2017-05-27,63
20170918,2017-09-18,90
20170327,2017-03-27,78
20161119,2016-11-19,33
20160611,2016-06-11,37
20161027,2016-10-27,72
20170908,2017-09-08,86
20160919,2016-09-19,20
20171021,2017-10-21,100
20161112,2016-11-12,29
20160312,2016-03-12,83
20160405,2016-04-05,68
20160104,2016-01-04,100
20160808,2016-08-08,70
20151208,2015-12-08,72
20170710,2017-07-10,10
20170504,2017-05-04,14
20160302,2016-03-02,76
20171030,2017-10-30,78
20170327,2017-03-27,53
20170318,2017-03-18,49
20170723,2017-07-23,45
20160909,2016-09-09,91
20160630,2016-06-30,33
20160921,2016-09-21,64
20161203,2016-12-03,14
20170601,2017-06-01,96
20170619,2017-06-19,59
20160222,2016-02-22,14
20170518,2017-05-18,53
20160707,2016-07-07,11
20160802,2016-08-02,23
20170828,2017-08-28,84
20151211,2015-12-11,92
20160614,2016-06-14,28
20170224,2017-02-24,49
20170805,2017-08-05,28
20160522,2016-05-22,16
20160314,2016-03-14,10
20171015,2017-10-15,98
20170219,2017-02-19,37
20160130,2016-01-30,96
20171109,2017-11-09,43
20160407,2016-04-07,23
20161204,2016-12-04,51
20160922,2016-09-22,34
20160314,2016-03-14,64
20160420,2016-04-20,54
20161005,2016-10-05,98
20160503,2016-05-03,26
20161225,2016-12-25,40
20160912,2016-09-12,51
20170909,2017-09-09,32
20160115,2016-01-15,27
20160815,2016-08-15,34
20170924,2017-09-24,15
20170626,2017-06-26,52
20170115,2017-01-15,16
20170626,2017-06-26,16
20161127,2016-11-27,76
20170403,2017-04-03,27
20170103,2017-01-03,74
20160720,2016-07-20,31
20160804,2016-08-04,48
20170204,2017-02-04,65
20160614,2016-06-14,86
20170924,2017-09-24,73
20170829,2017-08-29,51
20160223,2016-02-23,17
20161202,2016-12-02,50
20160329,2016-03-29,42
20160608,2016-06-08,37
20170619,2017-06-19,40
20171027,2017-10-27,71
20160924,2016-09-24,85
20160728,2016-07-28,84
20171012,2017-10-12,71
20170315,2017-03-15,42
20170407,2017-04-07,23
20160610,2016-06-10,71
20170821,2017-08-21,76
20160620,2016-06-20,19
20171118,2017-11-18,89
20171108,2017-11-08,78
20160720,2016-07-20,93
20160914,2016-09-14,16
20161015,2016-10-15,62
20160825,2016-08-25,97
20171205,2017-12-05,41
