5a250915fc13ae38900002df,2263787607,9072240812,2016-12-04,1
5a250914fc13ae389000014e,7336408443,1986469557,2016-12-05,1
5a250914fc13ae3890000199,7413184877,4647178110,2016-12-06,1
5a250914fc13ae389000019d,7300187951,1451776756,2016-12-07,1
5a250914fc13ae3890000141,6212691037,587467851,2016-12-08,1
5a250914fc13ae389000014c,4949976869,731328728,2016-12-09,1
5a250914fc13ae3890000237,2241852309,4740410273,2016-12-10,1
5a250915fc13ae38900002d0,6552629559,6197340224,2016-12-11,1
5a250914fc13ae38900001a6,5025668689,1034478559,2016-12-12,0
5a250914fc13ae38900001e6,4446274910,1095992767,2016-12-13,1
5a250915fc13ae3890000306,4997177040,5295957330,2016-12-14,1
5a250914fc13ae389000023d,7389261617,8942474276,2016-12-15,1
5a250914fc13ae389000023a,5256818333,5152108917,2016-12-16,0
5a250915fc13ae389000032e,5187342525,1956240810,2016-12-17,0
5a250914fc13ae38900001cf,2776181965,69193789,2016-12-18,0
5a250914fc13ae38900001d2,7789562088,215911261,2016-12-19,0
5a250914fc13ae38900001da,7610177466,7411781029,2016-12-20,1
5a250914fc13ae389000021b,312436173,724228020,2016-12-21,0
5a250915fc13ae38900003b1,3776857366,8553081982,2016-12-22,0
5a250914fc13ae38900001e4,4241953298,5055637609,2016-12-23,1
5a250915fc13ae38900002a0,5776719321,2586406214,2016-12-24,1
5a250915fc13ae3890000322,3394158086,6077305235,2016-12-25,0
5a250914fc13ae389000019a,7900529896,9962271983,2016-12-26,0
5a250914fc13ae389000012c,1794901809,8506078261,2016-12-27,0
5a250915fc13ae38900002c6,9451818677,7866229414,2016-12-28,1
5a250914fc13ae38900001ae,1171023901,68919905,2016-12-29,1
5a250917fc13ae3890000502,4877370447,1809740355,2016-12-30,1
5a250914fc13ae389000022c,1251242952,2003899413,2016-12-31,0
5a250914fc13ae3890000232,1927414962,9260273803,2017-01-01,0
5a250915fc13ae38900003c4,7948691081,6369641499,2017-01-02,1
5a250914fc13ae3890000257,7876357873,1362142271,2017-01-03,0
5a250914fc13ae38900001a0,7603406943,3375806116,2017-01-04,1
5a250915fc13ae38900002f7,8428167400,7202220679,2017-01-05,1
5a250914fc13ae38900001f3,8220239131,3452402673,2017-01-06,1
5a250914fc13ae3890000181,4406685812,5089888507,2017-01-07,1
5a250915fc13ae3890000289,7088936992,4125307369,2017-01-08,1
5a250915fc13ae3890000470,5756442545,8752883663,2017-01-09,0
5a250915fc13ae3890000427,6329511004,2858631859,2017-01-10,0
5a250914fc13ae389000012f,8837663668,9473590075,2017-01-11,1
5a250915fc13ae389000044d,543322424,4286846237,2017-01-12,0
5a250914fc13ae389000017e,1554219450,6144062289,2017-01-13,0
5a250914fc13ae3890000178,375847839,2569254185,2017-01-14,1
5a250914fc13ae3890000203,9641045199,9231032526,2017-01-15,1
5a250915fc13ae38900002db,3708530705,9019086669,2017-01-16,1
5a250915fc13ae389000034c,9091464755,3996221754,2017-01-18,0
5a250914fc13ae38900001f2,5724969319,9359936502,2017-01-19,1
5a250915fc13ae3890000364,9048464986,4776531496,2017-01-20,1
5a250914fc13ae3890000220,6421380204,5379149642,2017-01-21,0
5a250915fc13ae3890000482,7241755944,3673949330,2017-01-22,0
5a250914fc13ae38900001af,4898670830,280939817,2017-01-23,1
5a250914fc13ae3890000164,2326386523,4363508973,2017-01-24,1
5a250914fc13ae3890000148,1553222652,8272049821,2017-01-25,0
5a250914fc13ae3890000253,4183466032,464829666,2017-01-26,0
5a250914fc13ae3890000133,7127951748,8124556121,2017-01-27,1
5a250914fc13ae38900001ee,3952964875,8815289097,2017-01-28,0
5a250915fc13ae3890000406,3009542240,828746176,2017-01-29,1
5a250915fc13ae389000034f,6970841642,5427640029,2017-01-30,1
5a250914fc13ae389000018e,4879123099,2849583103,2017-02-01,1
5a250914fc13ae3890000130,2848772972,4691796762,2017-02-02,1
5a250914fc13ae3890000182,585695253,419345108,2017-02-03,1
5a250915fc13ae389000031e,2852277255,4657340859,2017-02-05,1
5a250915fc13ae38900002c1,8586363375,3059458340,2017-02-06,0
5a250914fc13ae3890000198,786849738,7463925285,2017-02-07,1
5a250915fc13ae38900003c1,5701902404,6714175981,2017-02-08,1
5a250914fc13ae389000018c,6933641619,5122807248,2017-02-09,0
5a250914fc13ae389000012d,1512314234,1955113173,2017-02-10,0
5a250915fc13ae3890000268,1278395741,3323970144,2017-02-11,1
5a250915fc13ae389000025d,7179510025,1706458975,2017-02-12,0
5a250914fc13ae3890000163,6132491511,761842365,2017-02-13,0
5a250914fc13ae3890000136,2389416128,2162727463,2017-02-14,0
5a250915fc13ae389000026c,6547428842,4978532434,2017-02-15,1
5a250914fc13ae38900001d9,5425734301,5539087666,2017-02-16,1
5a250914fc13ae38900001a7,5752158710,1692464000,2017-02-17,0
5a250914fc13ae3890000156,3664565363,1718055153,2017-02-18,0
5a250914fc13ae3890000132,6352676405,792483510,2017-02-19,1
5a250914fc13ae3890000174,139430997,1004331169,2017-02-20,0
5a250915fc13ae38900002da,5418616498,77276078,2017-02-21,0
5a250914fc13ae38900001c9,8377553163,6515426291,2017-02-22,1
5a250915fc13ae38900003bb,4644487066,9184967552,2017-02-23,0
5a250914fc13ae389000013f,2181237573,2591992169,2017-02-24,1
5a250915fc13ae389000035a,8704002687,755626044,2017-02-25,0
5a250915fc13ae38900002ed,7422825596,4609076403,2017-02-26,0
5a250914fc13ae389000021f,4237796280,5280133566,2017-02-27,0
5a250915fc13ae3890000285,1185480285,7375587051,2017-02-28,0
5a250914fc13ae3890000224,7604697003,5142209761,2017-03-01,1
5a250914fc13ae38900001b6,6427980521,8233799734,2017-03-02,1
5a250914fc13ae3890000235,4560123063,5869266866,2017-03-03,0
5a250914fc13ae38900001fc,3136642244,457811498,2017-03-04,0
5a250914fc13ae3890000151,5337745441,3481519907,2017-03-05,0
5a250914fc13ae3890000161,950368709,5049794099,2017-03-07,0
5a250915fc13ae38900002b8,5055280697,5308001146,2017-03-08,1
5a250914fc13ae389000013a,661667227,5193804101,2017-03-09,1
5a250914fc13ae38900001f6,3069530001,3317277173,2017-03-10,0
5a250914fc13ae38900001b9,5873462860,159684617,2017-03-11,1
5a250914fc13ae3890000150,9690105329,6715740704,2017-03-12,0
5a250915fc13ae3890000432,1385693169,9290827033,2017-03-13,1
5a250914fc13ae389000016b,7635445472,3819611991,2017-03-14,0
5a250914fc13ae3890000236,6411905509,7221675112,2017-03-15,1
5a250914fc13ae3890000153,6928286105,174777892,2017-03-16,0
5a250914fc13ae38900001f9,8749753533,1947956922,2017-03-17,0
5a250915fc13ae3890000269,9081647458,4314300868,2017-03-18,0
5a250915fc13ae3890000296,4219228314,3483246878,2017-03-19,0
5a250915fc13ae389000027a,9395682663,6175217667,2017-03-21,1
5a250915fc13ae3890000479,4730119657,2674970200,2017-03-22,0
5a250914fc13ae3890000175,3517031720,7436251619,2017-03-23,1
5a250914fc13ae389000018f,9852721674,3116120927,2017-03-24,1
5a250914fc13ae38900001d8,1267677104,3720511561,2017-03-25,1
5a250914fc13ae3890000158,9973705831,1387304577,2017-03-26,0
5a250914fc13ae3890000154,7867045449,7250384783,2017-03-27,0
5a250915fc13ae3890000345,6732214926,9300619586,2017-03-28,0
5a250914fc13ae38900001ba,7829537925,4621052012,2017-03-30,0
5a250914fc13ae38900001b2,5851100664,2160347728,2017-03-31,0
5a250915fc13ae3890000359,9566142633,1999761332,2017-04-01,1
5a250915fc13ae38900003d4,4095638192,7435204757,2017-04-02,1
5a250915fc13ae38900002eb,5875608544,9590066119,2017-04-03,1
5a250914fc13ae38900001ca,6811729228,29832918,2017-04-04,0
5a250915fc13ae38900003e1,200255975,7423899313,2017-04-05,1
5a250914fc13ae389000021d,9302196577,1150810270,2017-04-06,1
5a250915fc13ae389000040f,377656623,4483575260,2017-04-07,1
5a250914fc13ae38900001ec,9710559001,6103986060,2017-04-08,1
5a250914fc13ae389000019f,2061295312,1646893506,2017-04-09,1
5a250914fc13ae38900001c3,5453407409,7143007749,2017-04-10,0
5a250915fc13ae3890000324,5592129521,5955563814,2017-04-11,0
5a250914fc13ae389000023c,3463284111,5971765078,2017-04-12,1
5a250917fc13ae389000050a,5237151027,4192604027,2017-04-13,1
